AssetID,AssetType,FilePath
EFK_TREASURE_GLOW,Effect,Assets/Effect/effect_shine.efkefc
EFK_TITLE_SHINE,Effect,Assets/Effect/effect_title_shine.efkefc
EFK_DOOR,Effect,Assets/Effect/effect_door.efkefc
EFK_ALERT,Effect,Assets/Effect/effect_alert.efkefc
EFK_STAMP,Effect,Assets/Effect/effect_stamp.efkefc
EFK_EYESLIGHT,Effect,Assets/Effect/effect_eyeslight.efkefc
EFK_SHOOTINGSTAR,Effect,Assets/Effect/effect_nagareboshi.efkefc
EFK_SHOOTINGSTARPYUU,Effect,Assets/Effect/effect_pyunpyun.efkefc
EFK_TITLE_SHINE2,Effect,Assets/Effect/effect_title_shine2.efkefc
EFK_TITLE_TRUMP_RED,Effect,Assets/Effect/effect_title_trump_red.efkefc
EFK_TITLE_TRUMP_BLUE,Effect,Assets/Effect/effect_title_trump_bule.efkefc
EFK_TITLE_TRUMP_PURPLE,Effect,Assets/Effect/effect_title_trump_purple.efkefc
